============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.5, pluggy-1.5.0 -- /usr/local/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.8.20', 'Platform': 'Linux-6.1.166-197.305.amzn2023.aarch64-aarch64-with-glibc2.34', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.5.0'}, 'Plugins': {'cov': '5.0.0', 'json-report': '1.5.0', 'metadata': '3.1.1'}, 'AWS_REGION': 'us-east-1'}
rootdir: /tmp/kaiju-inplace-quk4mqvg/tree
configfile: pyproject.toml
plugins: cov-5.0.0, json-report-1.5.0, metadata-3.1.1

    def test_export_without_metadata():
        """Test exporting without optional metadata."""
        config = get_test_config()
        genome = create_simple_genome(config)
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:346: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb8eff40>
config = <neat.config.Config object at 0xffffbb456550>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_________________________ test_json_is_well_formatted __________________________

    def test_json_is_well_formatted():
        """Test that exported JSON is properly formatted."""
        config = get_test_config()
        genome = create_simple_genome(config)
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:377: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb352640>
config = <neat.config.Config object at 0xffffbb2d6d30>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
____________________________ test_numeric_precision ____________________________

    def test_numeric_precision():
        """Test that numeric values are preserved correctly."""
        config = get_test_config()
        genome = create_simple_genome(config)
    
        # Set specific bias value
        for node in genome.nodes.values():
            node.bias = 0.123456789
            node.response = 0.987654321
    
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_export.py:400: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb299220>
config = <neat.config.Config object at 0xffffbb35a8e0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_______________________ test_simple_nohidden_from_genome _______________________

    def test_simple_nohidden_from_genome():
        """FeedForwardNetwork.create builds the expected simple no-hidden network."""
>       net = _create_simple_nohidden_network()

tests/test_feedforward_network.py:92: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_feedforward_network.py:87: in _create_simple_nohidden_network
    return FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb46bca0>
config = <neat.config.Config object at 0xffffbb46ba00>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
________________________ test_simple_hidden_from_genome ________________________

    def test_simple_hidden_from_genome():
        """FeedForwardNetwork.create builds a simple hidden-layer network with expected behavior."""
>       net = _create_simple_hidden_network()

tests/test_feedforward_network.py:163: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_feedforward_network.py:158: in _create_simple_hidden_network
    return FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb299eb0>
config = <neat.config.Config object at 0xffffbb2992b0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_ TestDefaultConnectionGene.test_crossover_requires_matching_innovations_for_connection_genes _

self = <test_genes.TestDefaultConnectionGene testMethod=test_crossover_requires_matching_innovations_for_connection_genes>

    def test_crossover_requires_matching_innovations_for_connection_genes(self):
        """Connection gene crossover should assert if innovation numbers disagree."""
        g1 = DefaultConnectionGene((0, 1), innovation=1)
        g2 = DefaultConnectionGene((0, 1), innovation=2)
    
        g1.weight = 0.5
        g1.enabled = True
        g2.weight = 0.5
        g2.enabled = True
    
        with self.assertRaises(AssertionError):
>           g1.crossover(g2)
E           AssertionError: AssertionError not raised

tests/test_genes.py:193: AssertionError
_____ TestPruning.test_get_new_node_key_empty_nodes_starts_at_num_outputs ______

self = <test_genome.TestPruning testMethod=test_get_new_node_key_empty_nodes_starts_at_num_outputs>

    def test_get_new_node_key_empty_nodes_starts_at_num_outputs(self):
        """get_new_node_key with empty node dict should start at num_outputs."""
        config = self.config.genome_config
        # Ensure indexer is reset so we exercise the initialization path.
        config.node_indexer = None
    
        empty_nodes = {}
        new_node_id = config.get_new_node_key(empty_nodes)
>       self.assertEqual(new_node_id, config.num_outputs)
E       AssertionError: 0 != 1

tests/test_genome.py:400: AssertionError
________ TestGenomeMutations.test_add_connection_creates_new_connection ________

self = <test_genome_mutations.TestGenomeMutations testMethod=test_add_connection_creates_new_connection>

    def test_add_connection_creates_new_connection(self):
        """
        Test that add_connection mutation creates a new connection.
    
        Should add exactly one new connection to the genome.
        """
        genome = self.create_minimal_genome()
    
        # Clear connections to start fresh
        genome.connections.clear()
    
        genome.mutate_add_connection(self.config.genome_config)
    
>       self.assertEqual(len(genome.connections), 1,
                        "Should add one connection")
E       AssertionError: 0 != 1 : Should add one connection

tests/test_genome_mutations.py:288: AssertionError
____________ TestGenomeMutations.test_add_connection_no_duplicates _____________

self = <test_genome_mutations.TestGenomeMutations testMethod=test_add_connection_no_duplicates>

    def test_add_connection_no_duplicates(self):
        """
        Test that add_connection doesn't create duplicate connections.
    
        Attempting to add an existing connection should be handled gracefully.
        """
        genome = self.create_minimal_genome()
    
        # Add a connection
        genome.connections.clear()
        genome.mutate_add_connection(self.config.genome_config)
    
>       conn_key = list(genome.connections.keys())[0]
E       IndexError: list index out of range

tests/test_genome_mutations.py:303: IndexError
_____________ TestGenomeMutations.test_add_node_initial_bias_zero ______________

self = <test_genome_mutations.TestGenomeMutations testMethod=test_add_node_initial_bias_zero>

    def test_add_node_initial_bias_zero(self):
        """Test that newly added nodes start with zero bias."""
        genome = self.create_minimal_genome()
    
        if not genome.connections:
            genome.mutate_add_connection(self.config.genome_config)
    
        # Record nodes before mutation
        nodes_before = set(genome.nodes.keys())
    
        genome.mutate_add_node(self.config.genome_config)
    
        # Identify the newly added node
        nodes_after = set(genome.nodes.keys())
        new_nodes = nodes_after - nodes_before
    
        self.assertEqual(len(new_nodes), 1, "Should add exactly one new node")
        new_node_id = next(iter(new_nodes))
    
        new_node = genome.nodes[new_node_id]
        self.assertTrue(hasattr(new_node, "bias"))
>       self.assertEqual(new_node.bias, 0.0,
                         "Newly added node bias should be initialized to 0.0")
E       AssertionError: -0.14616097697901465 != 0.0 : Newly added node bias should be initialized to 0.0

tests/test_genome_mutations.py:270: AssertionError
___ TestInnovationCheckpointing.test_checkpoint_preserves_innovation_counter ___

self = <test_innovation.TestInnovationCheckpointing testMethod=test_checkpoint_preserves_innovation_counter>

    def test_checkpoint_preserves_innovation_counter(self):
        """Test that InnovationTracker can be pickled with a population."""
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                            neat.DefaultSpeciesSet, neat.DefaultStagnation,
                            config_path)
    
        # Create population
        pop = neat.Population(config)
    
        # Run a generation to assign some innovations
        def eval_genomes(genomes, config):
            for genome_id, genome in genomes:
                genome.fitness = 1.0
    
        pop.run(eval_genomes, 1)
    
        # Get current innovation counter
        original_counter = pop.reproduction.innovation_tracker.global_counter
>       self.assertGreater(original_counter, 0)
E       AssertionError: 0 not greater than 0

tests/test_innovation.py:435: AssertionError
______ TestXORWithInnovationTracking.test_crossover_preserves_innovations ______

self = <test_innovation_integration.TestXORWithInnovationTracking testMethod=test_crossover_preserves_innovations>

    def test_crossover_preserves_innovations(self):
        """Test that crossover preserves innovation numbers from parents."""
        pop = neat.Population(self.config)
    
        # Evaluate initial population
>       self.eval_genomes(list(pop.population.items()), self.config)

tests/test_innovation_integration.py:151: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_innovation_integration.py:32: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbaff89a0>
config = <neat.config.Config object at 0xffffbaf25160>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_ TestXORWithInnovationTracking.test_innovation_counter_increases_monotonically _

self = <test_innovation_integration.TestXORWithInnovationTracking testMethod=test_innovation_counter_increases_monotonically>

    def test_innovation_counter_increases_monotonically(self):
        """Test that the global innovation counter only increases."""
        pop = neat.Population(self.config)
        tracker = pop.reproduction.innovation_tracker
    
        # Initial counter value
        initial_counter = tracker.global_counter
    
        # Run some generations
        for gen in range(3):
>           self.eval_genomes(list(pop.population.items()), self.config)

tests/test_innovation_integration.py:94: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_innovation_integration.py:32: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbaf0f220>
config = <neat.config.Config object at 0xffffbaf22ca0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
___ TestXORWithInnovationTracking.test_innovation_tracking_during_evolution ____

self = <test_innovation_integration.TestXORWithInnovationTracking testMethod=test_innovation_tracking_during_evolution>

    def test_innovation_tracking_during_evolution(self):
        """Test that innovation numbers are properly assigned during evolution."""
        # Create population
        pop = neat.Population(self.config)
    
        # Run for a few generations
        generations_to_run = 5
    
        # Track innovation numbers across generations
        all_innovations_seen = set()
    
        for gen in range(generations_to_run):
            # Evaluate genomes
>           self.eval_genomes(list(pop.population.items()), self.config)

tests/test_innovation_integration.py:50: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_innovation_integration.py:32: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbafc3f70>
config = <neat.config.Config object at 0xffffbaef5550>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
_________ TestXORWithInnovationTracking.test_no_innovation_collisions __________

self = <test_innovation_integration.TestXORWithInnovationTracking testMethod=test_no_innovation_collisions>

    def test_no_innovation_collisions(self):
        """Test that innovation numbers are never reused."""
        pop = neat.Population(self.config)
    
        # Collect all innovation numbers across several generations
        innovation_history = []
    
        for gen in range(5):
>           self.eval_genomes(list(pop.population.items()), self.config)

tests/test_innovation_integration.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_innovation_integration.py:32: in eval_genomes
    net = neat.nn.FeedForwardNetwork.create(genome, config)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbaf3eb20>
config = <neat.config.Config object at 0xffffbb00dd30>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
__________________________ test_orphaned_node_network __________________________

    def test_orphaned_node_network():
        """Test that networks with orphaned nodes (no incoming connections) work correctly."""
        # Load configuration
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                            neat.DefaultSpeciesSet, neat.DefaultStagnation,
                            config_path)
    
        # Create a genome with an orphaned hidden node
        genome = neat.DefaultGenome(1)
        genome.fitness = None
    
        # Manually create nodes:
        # - Output node 0
        # - Hidden node 1 (orphaned - no incoming connections)
        node_0 = DefaultNodeGene(0)
        node_0.bias = 0.5
        node_0.response = 1.0
        node_0.activation = 'sigmoid'
        node_0.aggregation = 'sum'
        genome.nodes[0] = node_0
    
        node_1 = DefaultNodeGene(1)
        node_1.bias = 2.0  # This bias value should affect the output
        node_1.response = 1.0
        node_1.activation = 'sigmoid'
        node_1.aggregation = 'sum'
        genome.nodes[1] = node_1
    
        # Manually create connections:
        # - Node 1 (orphaned) connects to output node 0
        # - Note: node 1 has no incoming connections (it's orphaned)
        conn_key = (1, 0)
        conn = DefaultConnectionGene(conn_key, innovation=0)  # Innovation number required
        conn.weight = 1.0
        conn.enabled = True
        genome.connections[conn_key] = conn
    
        # Create the feed-forward network
        # This should not crash despite node 1 being orphaned
>       net = neat.nn.FeedForwardNetwork.create(genome, config)

tests/test_nn.py:52: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbaf14df0>
config = <neat.config.Config object at 0xffffbaf141f0>, unique_value = False
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
___ test_feedforward_create_unique_value_sets_all_weights_and_affects_output ___

    def test_feedforward_create_unique_value_sets_all_weights_and_affects_output():
        """FeedForwardNetwork.create(unique_value=...) should override all connection weights."""
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(
            neat.DefaultGenome,
            neat.DefaultReproduction,
            neat.DefaultSpeciesSet,
            neat.DefaultStagnation,
            config_path,
        )
    
        genome = _build_simple_feedforward_genome()
        unique_weight = 0.37
    
>       net = neat.nn.FeedForwardNetwork.create(genome, config, unique_value=unique_weight)

tests/test_nn.py:251: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbaf0fa30>
config = <neat.config.Config object at 0xffffbaf0f7c0>, unique_value = 0.37
random_values = False

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
________ test_feedforward_create_random_values_assigns_weights_in_range ________

    def test_feedforward_create_random_values_assigns_weights_in_range():
        """FeedForwardNetwork.create(random_values=True) should re-sample connection weights."""
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(
            neat.DefaultGenome,
            neat.DefaultReproduction,
            neat.DefaultSpeciesSet,
            neat.DefaultStagnation,
            config_path,
        )
    
        genome = _build_simple_feedforward_genome()
    
        # Temporarily seed the RNG used by neat.nn.feed_forward to keep this test stable.
        state = random.getstate()
        try:
            random.seed(42)
>           net = neat.nn.FeedForwardNetwork.create(genome, config, random_values=True)

tests/test_nn.py:279: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

genome = <neat.genome.DefaultGenome object at 0xffffbb029ee0>
config = <neat.config.Config object at 0xffffbb92de80>, unique_value = False
random_values = True

    @staticmethod
    def create(genome, config, unique_value=False, random_values=False):
        """Receives a genome and returns its phenotype (a FeedForwardNetwork)."""
        genome_config = config.genome_config
    
        # Gather expressed connections.
        connections = [cg.key for cg in genome.connections.values() if cg.enabled]
    
        layers = feed_forward_layers(
            genome_config.input_keys, genome_config.output_keys, connections
        )
        node_evals = []
        for layer in layers:
            for node in layer:
                inputs = []
                for conn_key in connections:
                    inode, onode = conn_key
                    if onode == node:
                        cg = genome.connections[conn_key]
                        inputs.append((inode, cg.weight))
    
>               ng = genome.nodes[node]
E               TypeError: unhashable type: 'set'

/testbed/neat/nn/feed_forward.py:54: TypeError
___________________ test_parallel_evaluator_context_manager ____________________
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_parallel_evaluator.py", line 10, in eval_dummy_genome
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

    def test_parallel_evaluator_context_manager():
        """Test that ParallelEvaluator works as a context manager."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        # Create the population.
        p = neat.Population(config)
    
        # Test using context manager
        with neat.ParallelEvaluator(2, eval_dummy_genome) as pe:
            assert not pe._closed, "ParallelEvaluator should not be closed on entry"
            assert pe.pool is not None, "Pool should be initialized"
    
            # Run for just 1 generation
>           winner = p.run(pe.evaluate, 1)

tests/test_parallel_evaluator.py:33: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffbaf632b0>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
____________________ test_parallel_evaluator_explicit_close ____________________
multiprocessing.pool.RemoteTraceback: 
"""
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/multiprocessing/pool.py", line 125, in worker
    result = (True, func(*args, **kwds))
  File "/testbed/neat/parallel.py", line 18, in _eval_wrapper
    return eval_function(genome, config)
  File "/tmp/kaiju-inplace-quk4mqvg/tree/tests/test_parallel_evaluator.py", line 10, in eval_dummy_genome
    net = neat.nn.FeedForwardNetwork.create(genome, config)
  File "/testbed/neat/nn/feed_forward.py", line 54, in create
    ng = genome.nodes[node]
TypeError: unhashable type: 'set'
"""

The above exception was the direct cause of the following exception:

    def test_parallel_evaluator_explicit_close():
        """Test that ParallelEvaluator.close() works correctly."""
        # Load configuration.
        local_dir = os.path.dirname(__file__)
        config_path = os.path.join(local_dir, 'test_configuration')
        config = neat.Config(neat.DefaultGenome, neat.DefaultReproduction,
                             neat.DefaultSpeciesSet, neat.DefaultStagnation,
                             config_path)
    
        # Create the population.
        p = neat.Population(config)
    
        # Test explicit close
        pe = neat.ParallelEvaluator(2, eval_dummy_genome)
        assert not pe._closed
        assert pe.pool is not None
    
        # Run for just 1 generation
>       winner = p.run(pe.evaluate, 1)

tests/test_parallel_evaluator.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/testbed/neat/population.py:75: in run
    fitness_function(list(self.population.items()), self.config)
/testbed/neat/parallel.py:104: in evaluate
    genome.fitness = job.get(timeout=self.timeout)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <multiprocessing.pool.ApplyResult object at 0xffffb8fbcb20>
timeout = None

    def get(self, timeout=None):
        self.wait(timeout)
        if not self.ready():
            raise TimeoutError
        if self._success:
            return self._value
        else:
>           raise self._value
E           TypeError: unhashable type: 'set'

/usr/local/lib/python3.8/multiprocessing/pool.py:771: TypeError
________________ test_parallel_evaluator_backward_compatibility ________________
